ad_id,make,model,year,price,km,fuel_type,gear_type,engine_volume,previous_owners,location,description
109,פורד,אקו ספורט,2018,25000,146000,בנזין,אוטומטי,1000,3,כפר סבא,"תא מטען גדול, מתאים למשפחה, חיישני רוורס, מערכת מולטימדיה, מזגן תקין, רכב ראשון מצוין"
110,ניסאן,אקס טרייל,2019,56000,109000,חשמלי,אוטומטי,0,2,אשקלון,"מתאים לנהג צעיר, רכב אמין ונוח, נמכר עקב מעבר לרכב חדש, ללא תאונות משמעותיות, יד פרטית"
111,ניסאן,מיקרה,2021,53000,85000,בנזין,אוטומטי,1200,1,עפולה,"קל לחניה ונוח לתפעול, צריכת דלק נמוכה, מזגן תקין, מצב מכני טוב, ללא תאונות משמעותיות"
112,סוזוקי,איגניס,2017,22000,140000,דיזל,אוטומטי,1100,1,כפר סבא,"רכב אמין ונוח, מתאים לנהג צעיר, מזגן תקין, חיישני רוורס, ללא תאונות משמעותיות"
113,רנו,קפצ'ור,2021,58000,83000,בנזין,אוטומטי,1100,2,רחובות,"מתאים לנהג צעיר, אחזקה זולה, שמורה מאוד, מצב מכני טוב, נמכר עקב מעבר לרכב חדש"
114,סיאט,איביזה,2021,61000,55000,בנזין,ידני,900,1,אילת,"צריכת דלק נמוכה, רכב קטן וחסכוני, טסט בתוקף, מטופל בזמן, מצב מכני טוב"
115,ניסאן,סנטרה,2018,40000,115000,בנזין,אוטומטי,1700,1,רמת גן,"תא מטען גדול, נוח לנסיעות ארוכות, שמורה מאוד, מערכת מולטימדיה, נמכר עקב מעבר לרכב חדש"
116,סוזוקי,איגניס,2017,27000,135000,דיזל,אוטומטי,1200,1,רחובות,"נוח לנסיעות ארוכות, תא מטען גדול, טסט בתוקף, מערכת מולטימדיה, שמורה מאוד"
117,סיאט,ארונה,2016,14000,152000,בנזין,אוטומטי,1100,2,רמת גן,"מתאים לטיולים ולמשפחה, רכב פנאי גבוה, יד פרטית, מצב מכני טוב, שמורה מאוד"
118,קיה,ריו,2025,81000,43458,בנזין,ידני,1400,1,אילת,"תא מטען גדול, רכב משפחתי מרווח, מצב מכני טוב, נמכר עקב מעבר לרכב חדש, שמורה מאוד, חסכוני בדלק"
119,מאזדה,CX-5,2014,26000,211000,בנזין,ידני,2100,2,רחובות,"מתאים לטיולים ולמשפחה, ישיבה גבוהה ונוחה, מטופל בזמן, מצב מכני טוב, טסט בתוקף"
120,הונדה,סיוויק,2018,46000,146000,היברידי,אוטומטי,1600,1,רחובות,"רכב משפחתי מרווח, תא מטען גדול, מזגן תקין, מצב מכני טוב, שמורה מאוד"
121,מיצובישי,אטראז',2025,78000,26671,בנזין,אוטומטי,1200,2,אשדוד,"תא מטען גדול, רכב משפחתי מרווח, שמורה מאוד, יד פרטית, טסט בתוקף, מתאים לסטודנטים"
122,פורד,קוגה,2020,43000,100000,בנזין,אוטומטי,1500,3,תל אביב,"מתאים לטיולים ולמשפחה, ישיבה גבוהה ונוחה, טסט בתוקף, מערכת מולטימדיה, יד פרטית"
123,מאזדה,6,2022,84000,73000,בנזין,אוטומטי,2000,1,חולון,"נוח לנסיעות ארוכות, מתאים למשפחה, מצב מכני טוב, יד פרטית, שמורה מאוד"
124,יונדאי,i35,2023,86000,40226,חשמלי,אוטומטי,0,2,נתניה,"רמת גימור גבוהה, אבזור עשיר, מערכת מולטימדיה, חיישני רוורס, שמורה מאוד, מתאים לסטודנטים, רכב ראשון מצוין"
125,שברולט,מאליבו,2015,15000,138000,בנזין,אוטומטי,1500,1,פתח תקווה,"מטופל בקפידה, רמת גימור גבוהה, חיישני רוורס, מערכת מולטימדיה, מטופל בזמן"
126,מאזדה,CX-5,2019,72000,86000,דיזל,אוטומטי,2000,2,חיפה,"מרווח במיוחד, ישיבה גבוהה ונוחה, מצב מכני טוב, חיישני רוורס, מטופל בזמן, חסכוני בדלק"
127,מאזדה,6,2018,41000,148000,בנזין,אוטומטי,2100,4,חולון,"רכב אמין ונוח, אחזקה זולה, מצב מכני טוב, חיישני רוורס, ללא תאונות משמעותיות"
128,שברולט,טראקס,2020,49000,98000,בנזין,ידני,1400,2,נהריה,"רכב אמין ונוח, מתאים לנהג צעיר, טסט בתוקף, מערכת מולטימדיה, שמורה מאוד, מתאים לסטודנטים"
129,פולקסווגן,פולו,2012,7000,174000,היברידי,אוטומטי,1000,1,ירושלים,"רכב קטן וחסכוני, מתאים במיוחד לנסיעות עירוניות, מזגן תקין, מטופל בזמן, טסט בתוקף"
130,קיה,פיקנטו,2014,7000,182000,בנזין,אוטומטי,900,2,נתניה,"קל לחניה ונוח לתפעול, רכב קטן וחסכוני, חיישני רוורס, טסט בתוקף, נמכר עקב מעבר לרכב חדש, חסכוני בדלק"
131,הונדה,סיוויק,2022,66000,86000,דיזל,אוטומטי,1600,3,חולון,"נוח לנסיעות ארוכות, מתאים למשפחה, נמכר עקב מעבר לרכב חדש, מזגן תקין, ללא תאונות משמעותיות"
132,קיה,ריו,2016,20000,180000,היברידי,אוטומטי,1500,2,רמת גן,"אחזקה זולה, רכב אמין ונוח, טסט בתוקף, שמורה מאוד, מצב מכני טוב, רכב ראשון מצוין"
133,סיאט,לאון,2012,7000,212000,בנזין,אוטומטי,1300,3,פתח תקווה,"תא מטען גדול, מתאים למשפחה, טסט בתוקף, שמורה מאוד, יד פרטית, חסכוני בדלק"
134,סיאט,איביזה,2023,80000,18402,חשמלי,אוטומטי,0,3,נהריה,"קל לחניה ונוח לתפעול, מתאים במיוחד לנסיעות עירוניות, נמכר עקב מעבר לרכב חדש, מערכת מולטימדיה, שמורה מאוד"
135,מיצובישי,ספייס סטאר,2024,88000,25986,חשמלי,אוטומטי,0,1,מודיעין,"רכב קטן וחסכוני, קל לחניה ונוח לתפעול, טסט בתוקף, ללא תאונות משמעותיות, מטופל בזמן"
136,ניסאן,קשקאי,2014,10000,203000,בנזין,אוטומטי,1200,3,כפר סבא,"מתאים לטיולים ולמשפחה, ישיבה גבוהה ונוחה, מערכת מולטימדיה, מזגן תקין, ללא תאונות משמעותיות"
137,שברולט,טראקס,2014,13000,174000,היברידי,אוטומטי,1400,1,באר שבע,"רכב משפחתי מרווח, מתאים למשפחה, נמכר עקב מעבר לרכב חדש, ללא תאונות משמעותיות, טסט בתוקף, מתאים לסטודנטים"
138,מיצובישי,לנסר,2012,7000,247000,בנזין,אוטומטי,1500,1,נהריה,"מתאים לנהג צעיר, רכב אמין ונוח, חיישני רוורס, יד פרטית, מזגן תקין, מתאים לסטודנטים"
139,פולקסווגן,גולף,2013,7000,194000,היברידי,אוטומטי,1400,2,אשדוד,"ביטוח נוח יחסית, אחזקה זולה, מצב מכני טוב, שמורה מאוד, נמכר עקב מעבר לרכב חדש"
140,סקודה,קודיאק,2025,128000,41221,היברידי,אוטומטי,2000,1,תל אביב,"ישיבה גבוהה ונוחה, רכב פנאי גבוה, מערכת מולטימדיה, נמכר עקב מעבר לרכב חדש, שמורה מאוד, רכב ראשון מצוין"
141,שברולט,ספארק,2015,8000,186000,בנזין,אוטומטי,900,1,באר שבע,"קל לחניה ונוח לתפעול, צריכת דלק נמוכה, מזגן תקין, מטופל בזמן, ללא תאונות משמעותיות"
142,רנו,מגאן,2024,84000,42138,היברידי,אוטומטי,1500,2,נהריה,"רכב אמין ונוח, ביטוח נוח יחסית, ללא תאונות משמעותיות, מצב מכני טוב, שמורה מאוד, מתאים לסטודנטים"
143,סוזוקי,איגניס,2024,81000,6941,בנזין,אוטומטי,1200,1,עפולה,"אחזקה זולה, רכב אמין ונוח, חיישני רוורס, נמכר עקב מעבר לרכב חדש, מזגן תקין"
144,פולקסווגן,פאסאט,2016,34000,158000,היברידי,אוטומטי,1800,1,חולון,"אבזור עשיר, נסיעה שקטה ונעימה, מצב מכני טוב, מזגן תקין, מטופל בזמן"
145,טויוטה,קורולה,2013,7000,225000,בנזין,אוטומטי,1500,1,תל אביב,"נוח לנסיעות ארוכות, מתאים למשפחה, מצב מכני טוב, שמורה מאוד, נמכר עקב מעבר לרכב חדש, מתאים לסטודנטים"
146,סיאט,טולדו,2015,7000,183000,בנזין,אוטומטי,1300,1,באר שבע,"מתאים למשפחה, תא מטען גדול, נמכר עקב מעבר לרכב חדש, יד פרטית, מערכת מולטימדיה"
147,סיאט,אטקה,2021,55000,92000,בנזין,אוטומטי,1500,1,חולון,"מתאים לטיולים ולמשפחה, מרווח במיוחד, נמכר עקב מעבר לרכב חדש, שמורה מאוד, מערכת מולטימדיה"
148,רנו,מגאן,2016,14000,149000,בנזין,ידני,1500,3,רחובות,"מתאים למשפחה, נוח לנסיעות ארוכות, טסט בתוקף, שמורה מאוד, נמכר עקב מעבר לרכב חדש"
149,הונדה,CR-V,2015,31000,177000,בנזין,אוטומטי,1900,3,עפולה,"ישיבה גבוהה ונוחה, מרווח במיוחד, יד פרטית, מצב מכני טוב, נמכר עקב מעבר לרכב חדש, חסכוני בדלק"
150,סקודה,קודיאק,2014,43000,169000,דיזל,אוטומטי,2000,1,אילת,"מרווח במיוחד, מתאים לטיולים ולמשפחה, מטופל בזמן, שמורה מאוד, מצב מכני טוב, מתאים לסטודנטים"
151,יונדאי,טוסון,2021,82000,88000,בנזין,ידני,2100,3,מודיעין,"רכב פנאי גבוה, מרווח במיוחד, מצב מכני טוב, יד פרטית, טסט בתוקף"
152,רנו,מגאן,2019,37000,108000,בנזין,אוטומטי,1400,1,רחובות,"מתאים לנהג צעיר, רכב אמין ונוח, ללא תאונות משמעותיות, שמורה מאוד, יד פרטית"
153,סוזוקי,קרוסאובר,2013,7000,198000,בנזין,אוטומטי,1400,1,ירושלים,"נוח לנסיעות ארוכות, מתאים למשפחה, מצב מכני טוב, ללא תאונות משמעותיות, טסט בתוקף"
154,ניסאן,ג'וק,2015,10000,164000,היברידי,אוטומטי,1600,2,פתח תקווה,"רכב אמין ונוח, אחזקה זולה, מטופל בזמן, טסט בתוקף, חיישני רוורס"
155,רנו,קליאו,2024,87000,17915,היברידי,אוטומטי,1200,1,אשקלון,"קל לחניה ונוח לתפעול, צריכת דלק נמוכה, נמכר עקב מעבר לרכב חדש, מזגן תקין, מצב מכני טוב"
156,פורד,מונדאו,2021,71000,91000,בנזין,אוטומטי,2000,1,רמת גן,"מתאים למשפחה, תא מטען גדול, מזגן תקין, ללא תאונות משמעותיות, נמכר עקב מעבר לרכב חדש"
157,הונדה,סיוויק,2020,49000,106000,בנזין,אוטומטי,1600,2,גבעתיים,"נוח לנסיעות ארוכות, רכב משפחתי מרווח, מערכת מולטימדיה, ללא תאונות משמעותיות, טסט בתוקף"
158,מיצובישי,אאוטלנדר,2022,86000,57000,בנזין,אוטומטי,2100,2,נתניה,"מתאים לטיולים ולמשפחה, רכב פנאי גבוה, יד פרטית, טסט בתוקף, מזגן תקין, מתאים לסטודנטים"
159,פולקסווגן,טיגואן,2020,84000,97000,בנזין,אוטומטי,2000,2,הרצליה,"רכב פנאי גבוה, מתאים לטיולים ולמשפחה, מערכת מולטימדיה, חיישני רוורס, טסט בתוקף, חסכוני בדלק"
160,פולקסווגן,גולף,2016,27000,141000,היברידי,אוטומטי,1400,3,ירושלים,"תא מטען גדול, נוח לנסיעות ארוכות, מזגן תקין, שמורה מאוד, נמכר עקב מעבר לרכב חדש, מתאים לסטודנטים, חסכוני בדלק"
161,קיה,פיקנטו,2021,52000,107000,בנזין,אוטומטי,900,1,רחובות,"קל לחניה ונוח לתפעול, צריכת דלק נמוכה, יד פרטית, חיישני רוורס, מצב מכני טוב, מתאים לסטודנטים"
162,מאזדה,6,2025,110000,21223,דיזל,אוטומטי,2000,1,רמת גן,"אבזור עשיר, מטופל בקפידה, נמכר עקב מעבר לרכב חדש, מזגן תקין, מערכת מולטימדיה, מתאים לסטודנטים"
163,ניסאן,אקס טרייל,2023,90000,34798,בנזין,ידני,2000,1,תל אביב,"רמת גימור גבוהה, אבזור עשיר, מערכת מולטימדיה, שמורה מאוד, מצב מכני טוב"
164,פורד,פוקוס,2019,41000,103000,בנזין,אוטומטי,1600,2,חיפה,"רכב משפחתי מרווח, נוח לנסיעות ארוכות, מערכת מולטימדיה, מטופל בזמן, מצב מכני טוב"
165,ניסאן,סנטרה,2023,78000,15418,היברידי,ידני,1600,1,הרצליה,"מתאים לנהג צעיר, אחזקה זולה, ללא תאונות משמעותיות, מטופל בזמן, נמכר עקב מעבר לרכב חדש"
166,ניסאן,מיקרה,2023,65000,34167,בנזין,אוטומטי,1200,1,כפר סבא,"רכב קטן וחסכוני, מתאים במיוחד לנסיעות עירוניות, ללא תאונות משמעותיות, מערכת מולטימדיה, מצב מכני טוב, חסכוני בדלק"
167,טויוטה,אוריס,2017,33000,154000,היברידי,אוטומטי,1600,4,רמת גן,"רכב משפחתי מרווח, נוח לנסיעות ארוכות, ללא תאונות משמעותיות, מערכת מולטימדיה, שמורה מאוד"
168,ניסאן,אקס טרייל,2022,88000,70000,בנזין,אוטומטי,2000,1,מודיעין,"אבזור עשיר, רמת גימור גבוהה, טסט בתוקף, יד פרטית, מצב מכני טוב"
169,סקודה,קודיאק,2012,21000,231000,היברידי,אוטומטי,2000,1,אילת,"ישיבה גבוהה ונוחה, מתאים לטיולים ולמשפחה, נמכר עקב מעבר לרכב חדש, יד פרטית, מטופל בזמן"
170,ניסאן,מיקרה,2015,7000,178000,בנזין,אוטומטי,1100,3,רמת גן,"צריכת דלק נמוכה, קל לחניה ונוח לתפעול, נמכר עקב מעבר לרכב חדש, שמורה מאוד, ללא תאונות משמעותיות"
171,מאזדה,CX-5,2013,22000,206000,בנזין,אוטומטי,2000,1,אילת,"מרווח במיוחד, ישיבה גבוהה ונוחה, נמכר עקב מעבר לרכב חדש, מצב מכני טוב, ללא תאונות משמעותיות"
172,קיה,ריו,2020,49000,89000,בנזין,אוטומטי,1400,1,באר שבע,"מתאים לנהג צעיר, אחזקה זולה, מזגן תקין, מטופל בזמן, יד פרטית"
173,מאזדה,3,2023,70000,39275,בנזין,אוטומטי,1500,2,אשדוד,"נוח לנסיעות ארוכות, רכב משפחתי מרווח, יד פרטית, מצב מכני טוב, מטופל בזמן"
174,סקודה,קודיאק,2021,95000,66000,בנזין,אוטומטי,1900,1,ראשון לציון,"מתאים לטיולים ולמשפחה, רכב פנאי גבוה, מזגן תקין, מצב מכני טוב, טסט בתוקף, חסכוני בדלק"
175,מאזדה,3,2012,7000,240000,בנזין,אוטומטי,1500,3,חיפה,"מתאים למשפחה, רכב משפחתי מרווח, שמורה מאוד, טסט בתוקף, נמכר עקב מעבר לרכב חדש"
176,רנו,קפצ'ור,2013,7000,212000,בנזין,ידני,1200,3,באר שבע,"ביטוח נוח יחסית, אחזקה זולה, שמורה מאוד, מצב מכני טוב, מערכת מולטימדיה, מתאים לסטודנטים"
177,סקודה,קודיאק,2021,84000,101000,בנזין,אוטומטי,2100,2,נהריה,"ישיבה גבוהה ונוחה, רכב פנאי גבוה, מטופל בזמן, נמכר עקב מעבר לרכב חדש, מזגן תקין"
178,הונדה,ג'אז,2017,23000,162000,בנזין,אוטומטי,1300,1,חיפה,"נוח לנסיעות ארוכות, רכב משפחתי מרווח, מטופל בזמן, טסט בתוקף, נמכר עקב מעבר לרכב חדש"
179,טויוטה,ראב 4,2013,16000,221000,בנזין,אוטומטי,2100,2,חיפה,"מרווח במיוחד, מתאים לטיולים ולמשפחה, ללא תאונות משמעותיות, טסט בתוקף, יד פרטית"
180,סיאט,ארונה,2017,17000,164000,בנזין,אוטומטי,1000,1,ראשון לציון,"מרווח במיוחד, ישיבה גבוהה ונוחה, שמורה מאוד, נמכר עקב מעבר לרכב חדש, מצב מכני טוב"
181,סקודה,סופרב,2016,48000,183000,היברידי,אוטומטי,2000,2,חיפה,"נסיעה שקטה ונעימה, מטופל בקפידה, ללא תאונות משמעותיות, מצב מכני טוב, טסט בתוקף, רכב ראשון מצוין"
182,סקודה,אוקטביה,2025,100000,41052,חשמלי,אוטומטי,0,1,ירושלים,"נסיעה שקטה ונעימה, רמת גימור גבוהה, מטופל בזמן, מזגן תקין, טסט בתוקף, מתאים לסטודנטים"
183,פיג'ו,208,2021,43000,91000,בנזין,ידני,1200,4,פתח תקווה,"צריכת דלק נמוכה, רכב קטן וחסכוני, מצב מכני טוב, שמורה מאוד, מזגן תקין, מתאים לסטודנטים"
184,רנו,קדג'אר,2025,84000,19071,דיזל,אוטומטי,1600,1,עפולה,"רכב משפחתי מרווח, נוח לנסיעות ארוכות, מזגן תקין, טסט בתוקף, יד פרטית"
185,טויוטה,אוריס,2018,34000,118000,בנזין,אוטומטי,1500,2,נהריה,"מתאים למשפחה, נוח לנסיעות ארוכות, שמורה מאוד, מערכת מולטימדיה, חיישני רוורס"
186,סקודה,ראפיד,2012,7000,276000,בנזין,אוטומטי,1400,1,קריית אונו,"תא מטען גדול, רכב משפחתי מרווח, טסט בתוקף, מזגן תקין, יד פרטית"
187,פולקסווגן,גולף,2021,65000,100000,היברידי,אוטומטי,1400,1,קריית אונו,"ביטוח נוח יחסית, רכב אמין ונוח, מטופל בזמן, שמורה מאוד, ללא תאונות משמעותיות"
188,הונדה,HR-V,2020,45000,119000,בנזין,אוטומטי,1500,1,תל אביב,"מתאים לטיולים ולמשפחה, מרווח במיוחד, טסט בתוקף, ללא תאונות משמעותיות, שמורה מאוד"
189,סוזוקי,סוויפט,2012,7000,232000,בנזין,אוטומטי,1200,2,הרצליה,"רכב קטן וחסכוני, מתאים במיוחד לנסיעות עירוניות, נמכר עקב מעבר לרכב חדש, מצב מכני טוב, שמורה מאוד, חסכוני בדלק"
190,ניסאן,ג'וק,2022,64000,50000,בנזין,אוטומטי,1500,1,קריית אונו,"מתאים למשפחה, תא מטען גדול, יד פרטית, ללא תאונות משמעותיות, חיישני רוורס"
191,ניסאן,אקס טרייל,2012,7000,185000,בנזין,אוטומטי,1900,2,ירושלים,"אחזקה זולה, רכב אמין ונוח, מצב מכני טוב, טסט בתוקף, שמורה מאוד"
192,טויוטה,אייגו,2022,73000,76000,בנזין,ידני,1100,1,אשדוד,"רכב קטן וחסכוני, קל לחניה ונוח לתפעול, מטופל בזמן, מזגן תקין, נמכר עקב מעבר לרכב חדש"
193,ניסאן,ג'וק,2018,34000,129000,בנזין,אוטומטי,1700,2,נתניה,"מתאים למשפחה, רכב משפחתי מרווח, מטופל בזמן, יד פרטית, מזגן תקין, רכב ראשון מצוין"
194,יונדאי,i35,2014,7000,165000,דיזל,אוטומטי,1600,2,מודיעין,"תא מטען גדול, נוח לנסיעות ארוכות, נמכר עקב מעבר לרכב חדש, ללא תאונות משמעותיות, מטופל בזמן, מתאים לסטודנטים"
195,סיאט,טולדו,2023,77000,24490,היברידי,אוטומטי,1200,1,חולון,"מתאים למשפחה, רכב משפחתי מרווח, מטופל בזמן, שמורה מאוד, מזגן תקין"
196,רנו,קדג'אר,2015,7000,196000,בנזין,אוטומטי,1500,1,חולון,"רכב אמין ונוח, ביטוח נוח יחסית, יד פרטית, מצב מכני טוב, נמכר עקב מעבר לרכב חדש"
197,מיצובישי,ספייס סטאר,2016,20000,157000,בנזין,אוטומטי,1200,1,ירושלים,"רכב קטן וחסכוני, קל לחניה ונוח לתפעול, שמורה מאוד, חיישני רוורס, נמכר עקב מעבר לרכב חדש"
198,פורד,קוגה,2025,79000,24585,בנזין,ידני,1600,1,חיפה,"ישיבה גבוהה ונוחה, רכב פנאי גבוה, מערכת מולטימדיה, ללא תאונות משמעותיות, חיישני רוורס"
199,ניסאן,מיקרה,2022,68000,58000,בנזין,ידני,1200,1,באר שבע,"רכב קטן וחסכוני, מתאים במיוחד לנסיעות עירוניות, חיישני רוורס, נמכר עקב מעבר לרכב חדש, שמורה מאוד"
200,מאזדה,CX-5,2021,87000,94000,בנזין,אוטומטי,2100,2,ירושלים,"רכב פנאי גבוה, מתאים לטיולים ולמשפחה, מצב מכני טוב, יד פרטית, שמורה מאוד"
201,רנו,פלואנס,2019,40000,131000,בנזין,אוטומטי,1600,2,חולון,"מתאים למשפחה, תא מטען גדול, טסט בתוקף, מטופל בזמן, מערכת מולטימדיה, רכב ראשון מצוין"
202,פורד,מונדאו,2016,24000,173000,בנזין,אוטומטי,2000,4,עפולה,"ביטוח נוח יחסית, רכב אמין ונוח, נמכר עקב מעבר לרכב חדש, מצב מכני טוב, טסט בתוקף"
203,מיצובישי,ASX,2025,80000,9300,בנזין,אוטומטי,1600,2,חולון,"רכב משפחתי מרווח, מתאים למשפחה, טסט בתוקף, מזגן תקין, מטופל בזמן"
204,סיאט,לאון,2016,12000,154000,בנזין,אוטומטי,1500,1,אשקלון,"מתאים למשפחה, רכב משפחתי מרווח, מערכת מולטימדיה, חיישני רוורס, שמורה מאוד"
205,פורד,פיאסטה,2016,10000,153000,בנזין,אוטומטי,900,3,נתניה,"מתאים במיוחד לנסיעות עירוניות, צריכת דלק נמוכה, נמכר עקב מעבר לרכב חדש, חיישני רוורס, מטופל בזמן"
206,מיצובישי,אטראז',2022,60000,64000,בנזין,אוטומטי,1200,2,אשדוד,"רכב אמין ונוח, אחזקה זולה, מערכת מולטימדיה, יד פרטית, טסט בתוקף"
207,ניסאן,אקס טרייל,2013,7000,241000,בנזין,ידני,2000,2,גבעתיים,"ביטוח נוח יחסית, רכב אמין ונוח, מצב מכני טוב, מערכת מולטימדיה, מזגן תקין"
208,סקודה,אוקטביה,2022,64000,72000,דיזל,ידני,1600,3,גבעתיים,"ביטוח נוח יחסית, רכב אמין ונוח, ללא תאונות משמעותיות, מטופל בזמן, מערכת מולטימדיה"
209,ניסאן,מיקרה,2021,55000,100000,דיזל,אוטומטי,1200,2,נתניה,"צריכת דלק נמוכה, קל לחניה ונוח לתפעול, שמורה מאוד, חיישני רוורס, יד פרטית"
210,יונדאי,i25,2013,7000,209000,בנזין,אוטומטי,1500,3,באר שבע,"נוח לנסיעות ארוכות, רכב משפחתי מרווח, יד פרטית, נמכר עקב מעבר לרכב חדש, שמורה מאוד"
211,טויוטה,קאמרי,2012,9000,213000,היברידי,אוטומטי,2400,1,פתח תקווה,"רמת גימור גבוהה, אבזור עשיר, נמכר עקב מעבר לרכב חדש, חיישני רוורס, יד פרטית"
212,קיה,סיד,2018,52000,138000,חשמלי,אוטומטי,0,1,באר שבע,"ביטוח נוח יחסית, רכב אמין ונוח, ללא תאונות משמעותיות, שמורה מאוד, מטופל בזמן, מתאים לסטודנטים"
213,יונדאי,אלנטרה,2024,81000,13480,בנזין,אוטומטי,1600,1,מודיעין,"רכב אמין ונוח, אחזקה זולה, נמכר עקב מעבר לרכב חדש, מטופל בזמן, חיישני רוורס"
214,הונדה,אקורד,2024,107000,27567,היברידי,אוטומטי,2000,1,חולון,"אבזור עשיר, רמת גימור גבוהה, מצב מכני טוב, מטופל בזמן, יד פרטית"
215,שברולט,קרוז,2018,45000,118000,היברידי,ידני,1600,1,פתח תקווה,"מתאים למשפחה, רכב משפחתי מרווח, טסט בתוקף, מזגן תקין, ללא תאונות משמעותיות, חסכוני בדלק"
216,טויוטה,אוריס,2023,70000,43923,דיזל,אוטומטי,1600,2,תל אביב,"רכב משפחתי מרווח, תא מטען גדול, מערכת מולטימדיה, נמכר עקב מעבר לרכב חדש, מצב מכני טוב"
217,סיאט,איביזה,2016,14000,135000,בנזין,אוטומטי,900,2,רמת גן,"צריכת דלק נמוכה, רכב קטן וחסכוני, חיישני רוורס, מצב מכני טוב, יד פרטית, מתאים לסטודנטים, חסכוני בדלק"
