ad_id,make,model,year,price,km,fuel_type,gear_type,engine_volume,previous_owners,location,description
218,קיה,סיד,2025,78000,37529,בנזין,אוטומטי,1700,2,אשקלון,"אחזקה זולה, מתאים לנהג צעיר, מטופל בזמן, מצב מכני טוב, חיישני רוורס"
219,טויוטה,ראב 4,2013,31000,213000,דיזל,אוטומטי,2000,1,רחובות,"מתאים לטיולים ולמשפחה, ישיבה גבוהה ונוחה, מטופל בזמן, מצב מכני טוב, ללא תאונות משמעותיות"
220,פיג'ו,308,2018,40000,138000,דיזל,אוטומטי,1200,1,הרצליה,"ביטוח נוח יחסית, רכב אמין ונוח, מצב מכני טוב, שמורה מאוד, חיישני רוורס"
221,סקודה,סופרב,2023,96000,12409,היברידי,אוטומטי,2000,2,חיפה,"נסיעה שקטה ונעימה, רמת גימור גבוהה, נמכר עקב מעבר לרכב חדש, מערכת מולטימדיה, חיישני רוורס"
222,מאזדה,3,2019,56000,106000,היברידי,אוטומטי,1600,1,אילת,"תא מטען גדול, נוח לנסיעות ארוכות, שמורה מאוד, חיישני רוורס, מצב מכני טוב"
223,פיג'ו,2008,2014,7000,194000,היברידי,אוטומטי,1100,1,ראשון לציון,"מתאים למשפחה, תא מטען גדול, ללא תאונות משמעותיות, מצב מכני טוב, מערכת מולטימדיה"
224,שברולט,סוניק,2020,50000,113000,בנזין,אוטומטי,1400,1,אשקלון,"ביטוח נוח יחסית, מתאים לנהג צעיר, מערכת מולטימדיה, מטופל בזמן, מצב מכני טוב, חסכוני בדלק"
225,פורד,פיאסטה,2024,80000,38314,בנזין,אוטומטי,1000,1,עפולה,"קל לחניה ונוח לתפעול, מתאים במיוחד לנסיעות עירוניות, מטופל בזמן, טסט בתוקף, מערכת מולטימדיה"
226,סיאט,ארונה,2023,73000,24135,בנזין,אוטומטי,1000,1,ירושלים,"רכב פנאי גבוה, מרווח במיוחד, מערכת מולטימדיה, ללא תאונות משמעותיות, נמכר עקב מעבר לרכב חדש, מתאים לסטודנטים"
227,הונדה,HR-V,2015,7000,176000,בנזין,אוטומטי,1500,2,חיפה,"רכב פנאי גבוה, ישיבה גבוהה ונוחה, מערכת מולטימדיה, חיישני רוורס, ללא תאונות משמעותיות, חסכוני בדלק"
228,שברולט,טראקס,2025,79000,13413,בנזין,ידני,1400,1,גבעתיים,"נוח לנסיעות ארוכות, מתאים למשפחה, נמכר עקב מעבר לרכב חדש, מזגן תקין, טסט בתוקף"
229,מיצובישי,אטראז',2014,7000,182000,בנזין,אוטומטי,1100,2,נהריה,"אחזקה זולה, מתאים לנהג צעיר, טסט בתוקף, יד פרטית, שמורה מאוד, חסכוני בדלק"
230,יונדאי,אלנטרה,2020,54000,98000,דיזל,אוטומטי,1600,2,מודיעין,"נוח לנסיעות ארוכות, תא מטען גדול, מטופל בזמן, חיישני רוורס, מצב מכני טוב, מתאים לסטודנטים, חסכוני בדלק"
231,קיה,סיד,2024,78000,14596,היברידי,ידני,1600,2,רחובות,"רכב משפחתי מרווח, תא מטען גדול, מערכת מולטימדיה, מצב מכני טוב, טסט בתוקף"
232,פולקסווגן,ג'טה,2023,81000,25490,דיזל,ידני,1500,1,אשדוד,"מתאים למשפחה, רכב משפחתי מרווח, שמורה מאוד, חיישני רוורס, טסט בתוקף"
233,יונדאי,טוסון,2013,14000,224000,בנזין,אוטומטי,1900,1,מודיעין,"מתאים לטיולים ולמשפחה, מרווח במיוחד, יד פרטית, ללא תאונות משמעותיות, חיישני רוורס"
234,סיאט,לאון,2012,7000,228000,בנזין,אוטומטי,1400,1,קריית אונו,"נוח לנסיעות ארוכות, רכב משפחתי מרווח, שמורה מאוד, חיישני רוורס, טסט בתוקף"
235,יונדאי,i35,2020,46000,71000,בנזין,אוטומטי,1600,2,כפר סבא,"ביטוח נוח יחסית, מתאים לנהג צעיר, מזגן תקין, חיישני רוורס, מערכת מולטימדיה"
236,מאזדה,2,2022,56000,76000,בנזין,אוטומטי,1400,2,כפר סבא,"מתאים לנהג צעיר, אחזקה זולה, יד פרטית, חיישני רוורס, מזגן תקין, מתאים לסטודנטים"
237,שברולט,מאליבו,2019,42000,105000,בנזין,אוטומטי,1500,1,ירושלים,"נסיעה שקטה ונעימה, אבזור עשיר, חיישני רוורס, מטופל בזמן, מצב מכני טוב"
238,פיג'ו,2008,2025,78000,15076,בנזין,אוטומטי,1300,1,כפר סבא,"רכב משפחתי מרווח, מתאים למשפחה, מטופל בזמן, ללא תאונות משמעותיות, יד פרטית"
239,סקודה,סופרב,2018,53000,94000,בנזין,אוטומטי,2000,1,ירושלים,"רמת גימור גבוהה, אבזור עשיר, מזגן תקין, מצב מכני טוב, מטופל בזמן, חסכוני בדלק"
240,טויוטה,אוריס,2024,89000,30894,דיזל,אוטומטי,1600,1,ראשון לציון,"נסיעה שקטה ונעימה, רמת גימור גבוהה, נמכר עקב מעבר לרכב חדש, חיישני רוורס, יד פרטית, חסכוני בדלק"
241,הונדה,אקורד,2012,7000,205000,בנזין,אוטומטי,2000,1,גבעתיים,"מטופל בקפידה, אבזור עשיר, חיישני רוורס, מצב מכני טוב, יד פרטית"
242,קיה,פורטה,2022,70000,70000,היברידי,אוטומטי,1600,1,קריית אונו,"מתאים למשפחה, נוח לנסיעות ארוכות, חיישני רוורס, מצב מכני טוב, יד פרטית"
243,רנו,קדג'אר,2017,16000,178000,בנזין,אוטומטי,1500,1,באר שבע,"נוח לנסיעות ארוכות, תא מטען גדול, מערכת מולטימדיה, שמורה מאוד, יד פרטית"
244,פולקסווגן,ג'טה,2018,34000,122000,בנזין,אוטומטי,1400,2,רמת גן,"נוח לנסיעות ארוכות, תא מטען גדול, מערכת מולטימדיה, מזגן תקין, שמורה מאוד, רכב ראשון מצוין"
245,פיג'ו,3008,2013,17000,183000,היברידי,אוטומטי,1600,1,באר שבע,"רכב פנאי גבוה, מרווח במיוחד, חיישני רוורס, מטופל בזמן, נמכר עקב מעבר לרכב חדש, רכב ראשון מצוין"
246,סקודה,קאמיק,2020,56000,66000,בנזין,אוטומטי,1500,2,רחובות,"ישיבה גבוהה ונוחה, מרווח במיוחד, חיישני רוורס, מזגן תקין, מצב מכני טוב"
247,פורד,אקו ספורט,2022,61000,88000,בנזין,אוטומטי,1100,1,קריית אונו,"תא מטען גדול, נוח לנסיעות ארוכות, מערכת מולטימדיה, שמורה מאוד, מטופל בזמן, רכב ראשון מצוין"
248,סוזוקי,בלנו,2012,7000,193000,דיזל,אוטומטי,1200,1,כפר סבא,"נוח לנסיעות ארוכות, מתאים למשפחה, יד פרטית, חיישני רוורס, ללא תאונות משמעותיות"
249,הונדה,ג'אז,2020,52000,122000,בנזין,ידני,1300,1,הרצליה,"רכב אמין ונוח, ביטוח נוח יחסית, מטופל בזמן, חיישני רוורס, ללא תאונות משמעותיות"
250,סקודה,ראפיד,2014,7000,182000,בנזין,אוטומטי,1400,2,אשקלון,"מתאים למשפחה, תא מטען גדול, טסט בתוקף, ללא תאונות משמעותיות, נמכר עקב מעבר לרכב חדש, מתאים לסטודנטים, חסכוני בדלק"
251,יונדאי,i20,2022,59000,48000,בנזין,ידני,1400,1,ראשון לציון,"מתאים למשפחה, נוח לנסיעות ארוכות, מזגן תקין, מטופל בזמן, יד פרטית"
252,מיצובישי,אאוטלנדר,2014,22000,201000,בנזין,אוטומטי,2000,2,אילת,"מתאים לטיולים ולמשפחה, רכב פנאי גבוה, שמורה מאוד, מערכת מולטימדיה, מצב מכני טוב, רכב ראשון מצוין"
253,קיה,נירו,2025,88000,44682,היברידי,אוטומטי,1600,1,גבעתיים,"רמת גימור גבוהה, אבזור עשיר, חיישני רוורס, מצב מכני טוב, מזגן תקין, חסכוני בדלק"
254,פורד,פיאסטה,2024,81000,39722,דיזל,אוטומטי,1100,1,אשקלון,"צריכת דלק נמוכה, מתאים במיוחד לנסיעות עירוניות, מזגן תקין, מצב מכני טוב, נמכר עקב מעבר לרכב חדש, מתאים לסטודנטים"
255,פורד,פיאסטה,2016,12000,164000,בנזין,אוטומטי,1000,1,תל אביב,"רכב קטן וחסכוני, קל לחניה ונוח לתפעול, מטופל בזמן, נמכר עקב מעבר לרכב חדש, טסט בתוקף"
256,יונדאי,i35,2022,56000,49000,בנזין,אוטומטי,1500,4,חולון,"מתאים למשפחה, נוח לנסיעות ארוכות, חיישני רוורס, מערכת מולטימדיה, ללא תאונות משמעותיות"
257,סקודה,קאמיק,2017,41000,152000,היברידי,אוטומטי,1500,1,נתניה,"מרווח במיוחד, מתאים לטיולים ולמשפחה, ללא תאונות משמעותיות, מצב מכני טוב, טסט בתוקף"
258,רנו,קליאו,2014,7000,201000,בנזין,אוטומטי,1200,1,באר שבע,"קל לחניה ונוח לתפעול, רכב קטן וחסכוני, שמורה מאוד, מצב מכני טוב, מטופל בזמן"
259,פיג'ו,3008,2016,37000,142000,דיזל,אוטומטי,1600,1,תל אביב,"ישיבה גבוהה ונוחה, מתאים לטיולים ולמשפחה, חיישני רוורס, יד פרטית, טסט בתוקף, מתאים לסטודנטים"
260,קיה,נירו,2014,7000,200000,דיזל,אוטומטי,1600,2,הרצליה,"מתאים למשפחה, תא מטען גדול, מזגן תקין, טסט בתוקף, מטופל בזמן, חסכוני בדלק, רכב ראשון מצוין"
261,סקודה,קודיאק,2025,112000,23121,בנזין,אוטומטי,2000,2,פתח תקווה,"מרווח במיוחד, ישיבה גבוהה ונוחה, מזגן תקין, מטופל בזמן, יד פרטית, מתאים לסטודנטים"
262,שברולט,קרוז,2017,34000,167000,היברידי,אוטומטי,1600,1,עפולה,"רכב אמין ונוח, מתאים לנהג צעיר, שמורה מאוד, מערכת מולטימדיה, חיישני רוורס"
263,סקודה,פאביה,2018,39000,105000,בנזין,ידני,1000,1,הרצליה,"רכב משפחתי מרווח, נוח לנסיעות ארוכות, יד פרטית, טסט בתוקף, מזגן תקין, מתאים לסטודנטים"
264,טויוטה,ראב 4,2014,34000,187000,בנזין,אוטומטי,1900,3,פתח תקווה,"מרווח במיוחד, מתאים לטיולים ולמשפחה, טסט בתוקף, מזגן תקין, חיישני רוורס"
265,קיה,נירו,2017,20000,187000,בנזין,אוטומטי,1600,3,אשקלון,"רכב משפחתי מרווח, נוח לנסיעות ארוכות, מטופל בזמן, מערכת מולטימדיה, שמורה מאוד"
266,הונדה,CR-V,2025,114000,42792,בנזין,אוטומטי,1900,1,מודיעין,"מרווח במיוחד, מתאים לטיולים ולמשפחה, מטופל בזמן, חיישני רוורס, שמורה מאוד"
267,טויוטה,אייגו,2020,58000,109000,בנזין,אוטומטי,1000,1,קריית אונו,"רכב קטן וחסכוני, מתאים במיוחד לנסיעות עירוניות, שמורה מאוד, יד פרטית, ללא תאונות משמעותיות"
268,רנו,קפצ'ור,2017,26000,139000,בנזין,אוטומטי,1300,1,ראשון לציון,"תא מטען גדול, נוח לנסיעות ארוכות, טסט בתוקף, מצב מכני טוב, יד פרטית"
269,קיה,ריו,2024,88000,5638,חשמלי,אוטומטי,0,1,רמת גן,"אבזור עשיר, נסיעה שקטה ונעימה, יד פרטית, מזגן תקין, מטופל בזמן, רכב ראשון מצוין"
270,פורד,מונדאו,2019,66000,111000,היברידי,אוטומטי,2000,3,אשדוד,"מתאים לנהג צעיר, אחזקה זולה, מצב מכני טוב, שמורה מאוד, טסט בתוקף"
271,פולקסווגן,ג'טה,2017,21000,161000,בנזין,אוטומטי,1500,1,רחובות,"אחזקה זולה, מתאים לנהג צעיר, שמורה מאוד, נמכר עקב מעבר לרכב חדש, חיישני רוורס, חסכוני בדלק"
272,קיה,סיד,2017,28000,135000,דיזל,אוטומטי,1500,2,הרצליה,"מתאים למשפחה, תא מטען גדול, ללא תאונות משמעותיות, מזגן תקין, מטופל בזמן, מתאים לסטודנטים"
273,סיאט,איביזה,2015,10000,165000,בנזין,אוטומטי,1000,1,תל אביב,"צריכת דלק נמוכה, קל לחניה ונוח לתפעול, מצב מכני טוב, מזגן תקין, יד פרטית, חסכוני בדלק"
274,ניסאן,קשקאי,2015,12000,199000,בנזין,אוטומטי,1300,1,הרצליה,"מתאים לטיולים ולמשפחה, ישיבה גבוהה ונוחה, מערכת מולטימדיה, חיישני רוורס, יד פרטית, חסכוני בדלק"
275,שברולט,סוניק,2021,57000,105000,בנזין,אוטומטי,1300,1,נהריה,"ביטוח נוח יחסית, אחזקה זולה, חיישני רוורס, טסט בתוקף, מצב מכני טוב"
276,סקודה,פאביה,2012,7000,213000,בנזין,אוטומטי,1000,2,אשקלון,"ביטוח נוח יחסית, מתאים לנהג צעיר, נמכר עקב מעבר לרכב חדש, יד פרטית, טסט בתוקף"
277,הונדה,CR-V,2018,65000,145000,בנזין,אוטומטי,2100,1,באר שבע,"מרווח במיוחד, מתאים לטיולים ולמשפחה, טסט בתוקף, חיישני רוורס, יד פרטית"
278,ניסאן,סנטרה,2025,86000,22834,בנזין,אוטומטי,1600,2,פתח תקווה,"אבזור עשיר, רמת גימור גבוהה, ללא תאונות משמעותיות, מטופל בזמן, חיישני רוורס, חסכוני בדלק"
279,סיאט,אטקה,2023,68000,37347,בנזין,אוטומטי,1500,1,רחובות,"מרווח במיוחד, ישיבה גבוהה ונוחה, מערכת מולטימדיה, מטופל בזמן, שמורה מאוד, מתאים לסטודנטים"
280,סקודה,סופרב,2013,7000,222000,בנזין,אוטומטי,2000,4,נתניה,"מטופל בקפידה, נסיעה שקטה ונעימה, טסט בתוקף, מטופל בזמן, מזגן תקין"
281,קיה,פורטה,2018,34000,97000,דיזל,אוטומטי,1600,2,חיפה,"רכב משפחתי מרווח, תא מטען גדול, מערכת מולטימדיה, יד פרטית, טסט בתוקף, חסכוני בדלק"
282,טויוטה,קורולה,2022,66000,48000,בנזין,אוטומטי,1600,1,חיפה,"מתאים למשפחה, נוח לנסיעות ארוכות, מזגן תקין, ללא תאונות משמעותיות, שמורה מאוד"
283,פיג'ו,3008,2017,41000,135000,היברידי,ידני,1600,1,רמת גן,"רכב פנאי גבוה, מרווח במיוחד, מערכת מולטימדיה, טסט בתוקף, שמורה מאוד"
284,פולקסווגן,טיגואן,2023,104000,7587,בנזין,אוטומטי,2000,2,נהריה,"מתאים לטיולים ולמשפחה, מרווח במיוחד, מערכת מולטימדיה, טסט בתוקף, ללא תאונות משמעותיות"
285,פורד,אקו ספורט,2025,80000,34450,בנזין,אוטומטי,1000,2,נהריה,"רכב אמין ונוח, מתאים לנהג צעיר, חיישני רוורס, נמכר עקב מעבר לרכב חדש, ללא תאונות משמעותיות"
286,רנו,מגאן,2017,33000,149000,דיזל,אוטומטי,1400,1,נהריה,"נוח לנסיעות ארוכות, תא מטען גדול, נמכר עקב מעבר לרכב חדש, שמורה מאוד, מצב מכני טוב, מתאים לסטודנטים, רכב ראשון מצוין"
287,יונדאי,i20,2025,76000,11471,בנזין,אוטומטי,1400,2,חולון,"מתאים למשפחה, נוח לנסיעות ארוכות, מזגן תקין, יד פרטית, מטופל בזמן, רכב ראשון מצוין"
288,הונדה,סיוויק,2022,66000,39000,בנזין,ידני,1600,2,מודיעין,"מתאים לנהג צעיר, ביטוח נוח יחסית, יד פרטית, חיישני רוורס, מטופל בזמן, רכב ראשון מצוין"
289,קיה,נירו,2013,7000,213000,בנזין,אוטומטי,1700,1,נתניה,"תא מטען גדול, נוח לנסיעות ארוכות, חיישני רוורס, נמכר עקב מעבר לרכב חדש, מצב מכני טוב"
290,סיאט,אטקה,2013,7000,182000,בנזין,אוטומטי,1600,4,עפולה,"מתאים לטיולים ולמשפחה, ישיבה גבוהה ונוחה, חיישני רוורס, שמורה מאוד, מזגן תקין"
291,סוזוקי,איגניס,2015,7000,175000,בנזין,אוטומטי,1100,1,עפולה,"רכב אמין ונוח, מתאים לנהג צעיר, מטופל בזמן, יד פרטית, מזגן תקין"
292,סקודה,ראפיד,2015,17000,195000,היברידי,אוטומטי,1400,3,רמת גן,"רכב משפחתי מרווח, תא מטען גדול, שמורה מאוד, ללא תאונות משמעותיות, חיישני רוורס"
293,סקודה,אוקטביה,2013,7000,198000,בנזין,אוטומטי,1600,2,אשקלון,"מתאים למשפחה, נוח לנסיעות ארוכות, מזגן תקין, מצב מכני טוב, יד פרטית, מתאים לסטודנטים"
294,פולקסווגן,פולו,2024,84000,19858,בנזין,אוטומטי,1100,2,תל אביב,"צריכת דלק נמוכה, רכב קטן וחסכוני, יד פרטית, חיישני רוורס, מטופל בזמן"
295,סיאט,לאון,2014,7000,210000,בנזין,אוטומטי,1500,2,קריית אונו,"רכב משפחתי מרווח, מתאים למשפחה, נמכר עקב מעבר לרכב חדש, יד פרטית, מזגן תקין, מתאים לסטודנטים"
296,סיאט,איביזה,2020,47000,70000,בנזין,אוטומטי,900,1,פתח תקווה,"צריכת דלק נמוכה, מתאים במיוחד לנסיעות עירוניות, מזגן תקין, טסט בתוקף, חיישני רוורס"
297,פיג'ו,3008,2013,7000,219000,בנזין,אוטומטי,1600,1,הרצליה,"רכב פנאי גבוה, ישיבה גבוהה ונוחה, ללא תאונות משמעותיות, שמורה מאוד, מערכת מולטימדיה"
298,קיה,ריו,2022,63000,69000,בנזין,אוטומטי,1400,3,רחובות,"נוח לנסיעות ארוכות, מתאים למשפחה, מצב מכני טוב, יד פרטית, מערכת מולטימדיה"
299,קיה,ריו,2020,50000,100000,בנזין,אוטומטי,1500,2,רמת גן,"רכב משפחתי מרווח, תא מטען גדול, מזגן תקין, חיישני רוורס, מטופל בזמן, חסכוני בדלק"
300,סיאט,טולדו,2016,13000,184000,בנזין,אוטומטי,1200,3,הרצליה,"רכב משפחתי מרווח, תא מטען גדול, נמכר עקב מעבר לרכב חדש, טסט בתוקף, מזגן תקין"
301,מיצובישי,ASX,2020,47000,107000,בנזין,אוטומטי,1700,3,תל אביב,"תא מטען גדול, נוח לנסיעות ארוכות, יד פרטית, שמורה מאוד, מערכת מולטימדיה"
302,סוזוקי,ויטארה,2022,57000,63000,בנזין,ידני,1500,3,תל אביב,"מתאים לטיולים ולמשפחה, רכב פנאי גבוה, ללא תאונות משמעותיות, שמורה מאוד, נמכר עקב מעבר לרכב חדש, חסכוני בדלק"
303,פיג'ו,3008,2025,92000,42545,בנזין,אוטומטי,1600,1,רחובות,"מתאים לטיולים ולמשפחה, ישיבה גבוהה ונוחה, חיישני רוורס, ללא תאונות משמעותיות, טסט בתוקף"
304,קיה,ריו,2016,17000,124000,דיזל,ידני,1400,2,קריית אונו,"נוח לנסיעות ארוכות, רכב משפחתי מרווח, חיישני רוורס, מזגן תקין, מצב מכני טוב"
305,מאזדה,6,2018,44000,145000,חשמלי,אוטומטי,0,3,אשדוד,"תא מטען גדול, רכב משפחתי מרווח, ללא תאונות משמעותיות, מזגן תקין, מטופל בזמן"
306,ריינג' רובר,Evoque,2017,170000,82120,דיזל,אוטומטי,2000,2,עפולה,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, ריפודי עור, גג פנורמי, מפתח נוסף קיים, בקרת שיוט אדפטיבית"
307,לקסוס,IS300h,2021,119000,56182,היברידי,אוטומטי,2500,1,נהריה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, מתאים לנסיעות ארוכות, מצבר חדש"
308,לקסוס,NX300h,2017,196000,146515,היברידי,אוטומטי,2500,1,פתח תקווה,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, חסכוני בדלק"
309,ב.מ.וו,סדרה 3,2019,195000,85430,בנזין,אוטומטי,2000,2,רמת גן,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, חסכוני בדלק"
310,מרצדס,GLA,2021,206000,68961,בנזין,אוטומטי,1600,1,נהריה,"רוצה להחליף בג'יפון גבוה, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, מצבר חדש, ריפודי עור"
311,לקסוס,IS300h,2017,170000,87073,היברידי,אוטומטי,2500,1,קריות,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, מערכת שמע איכותית, ללא תאונות, מצלמת רוורס"
312,מיני,קופר,2023,161000,65949,בנזין,אוטומטי,1500,2,כפר סבא,"אפשרות לטרייד אין, רוצה להחליף ברכב יוקרה חדש יותר, רכב נקי מאוד עם היסטוריית טיפולים מלאה, טסט לשנה, ללא תאונות, חיישני חניה"
313,מרצדס,E-Class,2017,132000,152672,בנזין,אוטומטי,2000,2,נתניה,"מחפש/ת החלפה ברכב חשמלי, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, ללא תאונות, בקרת שיוט אדפטיבית"
314,ריינג' רובר,Evoque,2020,168000,92787,דיזל,אוטומטי,2000,1,ראשון לציון,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, חסכוני בדלק, חיישני חניה, בקרת שיוט אדפטיבית, מערכת בטיחות מקורית"
315,מאזדה,CX-5,2021,91000,31599,בנזין,אוטומטי,2000,2,רעננה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, מערכת בטיחות מקורית, מערכת שמע איכותית, מתאים לנסיעות ארוכות, מצבר חדש"
316,סקודה,סופרב,2022,85000,79391,בנזין,אוטומטי,1800,2,הרצליה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, בקרת שיוט אדפטיבית, מצלמת רוורס, מערכת שמע איכותית"
317,אאודי,A3,2021,173000,38670,בנזין,אוטומטי,1400,3,כפר סבא,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, מערכת שמע איכותית, מערכת בטיחות מקורית, חיישני חניה"
318,אאודי,A3,2022,105000,71203,בנזין,אוטומטי,1400,2,באר שבע,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, מצבר חדש, בקרת שיוט אדפטיבית, גג פנורמי"
319,לקסוס,IS300h,2021,131000,62011,היברידי,אוטומטי,2500,1,באר שבע,"רוצה להחליף ברכב משפחתי חדש, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, מפתח נוסף קיים, צמיגים חדשים"
320,אאודי,A3,2020,144000,93065,בנזין,אוטומטי,1400,3,אילת,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, חסכוני בדלק, ללא תאונות, מתאים לנסיעות ארוכות"
321,טסלה,Model 3,2023,240000,35542,חשמלי,אוטומטי,0,1,ראשון לציון,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, גג פנורמי, מצבר חדש, צמיגים חדשים"
322,לקסוס,IS300h,2021,123000,82228,היברידי,אוטומטי,2500,1,רמת גן,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, צמיגים חדשים, ללא תאונות"
323,פולקסווגן,פאסאט,2018,72000,108611,בנזין,אוטומטי,1800,2,רחובות,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, מפתח נוסף קיים, חסכוני בדלק"
324,טויוטה,קאמרי,2019,132000,84083,היברידי,אוטומטי,2500,1,אילת,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, חסכוני בדלק"
