ad_id,make,model,year,price,km,fuel_type,gear_type,engine_volume,previous_owners,location,description
325,ג'נסיס,G70,2021,177000,88726,בנזין,אוטומטי,2000,1,פתח תקווה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, נוח מאוד למשפחה, מערכת בטיחות מקורית"
326,לקסוס,NX300h,2020,329000,71298,היברידי,אוטומטי,2500,2,אשקלון,"רוצה להחליף בג'יפון גבוה, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, מערכת בטיחות מקורית"
327,לקסוס,IS300h,2018,217000,93576,היברידי,אוטומטי,2500,1,נתניה,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, גג פנורמי, מערכת שמע איכותית, מצלמת רוורס, חסכוני בדלק"
328,סקודה,סופרב,2020,146000,65190,בנזין,אוטומטי,1800,2,באר שבע,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, מערכת שמע איכותית, גג פנורמי, מצבר חדש"
329,ג'נסיס,G70,2023,270000,5000,בנזין,אוטומטי,2000,1,רחובות,"אפשרות לטרייד אין, רוצה להחליף ברכב משפחתי חדש, רכב נקי מאוד עם היסטוריית טיפולים מלאה, מערכת בטיחות מקורית"
330,אאודי,A3,2018,177000,143588,בנזין,אוטומטי,1400,1,רחובות,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, נוח מאוד למשפחה"
331,פורשה,Macan,2021,347000,82981,בנזין,אוטומטי,2000,1,חולון,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, צמיגים חדשים, מערכת שמע איכותית"
332,ב.מ.וו,X1,2023,356000,38011,בנזין,אוטומטי,2000,3,תל אביב,"אפשרות לטרייד אין, רוצה להחליף ברכב חשמלי, רכב נקי מאוד עם היסטוריית טיפולים מלאה, מערכת שמע איכותית"
333,מאזדה,CX-5,2020,120000,75435,בנזין,אוטומטי,2000,2,ראשון לציון,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, מתאים לנסיעות ארוכות, נוח מאוד למשפחה"
334,קיה,סורנטו,2023,201000,5000,דיזל,אוטומטי,2200,1,עפולה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, מצלמת רוורס"
335,לקסוס,NX300h,2017,151000,112277,היברידי,אוטומטי,2500,2,רעננה,"מחפש/ת החלפה בSUV היברידי, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, ללא תאונות, בקרת שיוט אדפטיבית"
336,פורשה,Macan,2019,229000,52996,בנזין,אוטומטי,2000,1,ירושלים,"מחפש/ת החלפה בג'יפון גבוה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, ללא תאונות"
337,ב.מ.וו,X1,2023,191000,36248,בנזין,אוטומטי,2000,2,אשקלון,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, בקרת שיוט אדפטיבית"
338,מרצדס,GLA,2022,216000,68505,בנזין,אוטומטי,1600,2,רעננה,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, מצבר חדש"
339,טסלה,Model 3,2020,179000,102105,חשמלי,אוטומטי,0,1,ראשון לציון,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, נוח מאוד למשפחה, מצבר חדש, ספר טיפולים מלא"
340,ב.מ.וו,X1,2019,155000,129444,בנזין,אוטומטי,2000,2,תל אביב,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, טסט לשנה, מצלמת רוורס, מערכת בטיחות מקורית, חסכוני בדלק"
341,מיני,קופר,2018,78000,124594,בנזין,אוטומטי,1500,2,ראשון לציון,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, מצבר חדש, נוח מאוד למשפחה, חסכוני בדלק"
342,לקסוס,IS300h,2018,175000,63822,היברידי,אוטומטי,2500,2,חולון,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, גג פנורמי, ריפודי עור, מצלמת רוורס"
343,אאודי,A3,2022,178000,52214,בנזין,אוטומטי,1400,1,יבנה,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, נוח מאוד למשפחה, מצבר חדש, צמיגים חדשים"
344,ב.מ.וו,סדרה 3,2020,281000,85972,בנזין,אוטומטי,2000,1,אשדוד,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, נוח מאוד למשפחה, ריפודי עור, ללא תאונות"
345,וולוו,S60,2021,125000,51466,בנזין,אוטומטי,2000,2,בת ים,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, ללא תאונות, מערכת שמע איכותית, ספר טיפולים מלא, מצלמת רוורס"
346,קיה,סורנטו,2019,176000,36482,דיזל,אוטומטי,2200,2,כפר סבא,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, גג פנורמי, מצלמת רוורס, מתאים לנסיעות ארוכות, בקרת שיוט אדפטיבית"
347,טויוטה,קאמרי,2022,174000,76362,היברידי,אוטומטי,2500,1,מודיעין,"אפשרות לטרייד אין, רוצה להחליף ברכב קטן וחסכוני, רכב נקי מאוד עם היסטוריית טיפולים מלאה, חיישני חניה, ללא תאונות, ריפודי עור, מצלמת רוורס"
348,מאזדה,CX-5,2023,124000,36719,בנזין,אוטומטי,2000,2,ראשון לציון,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, ריפודי עור"
349,לקסוס,IS300h,2020,122000,78612,היברידי,אוטומטי,2500,1,נס ציונה,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, מפתח נוסף קיים, מערכת שמע איכותית, בקרת שיוט אדפטיבית, מערכת בטיחות מקורית"
350,ריינג' רובר,Evoque,2022,178000,64081,דיזל,אוטומטי,2000,2,ראשון לציון,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, טסט לשנה"
351,ב.מ.וו,סדרה 3,2020,236000,38244,בנזין,אוטומטי,2000,2,אשקלון,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, נוח מאוד למשפחה, מפתח נוסף קיים, צמיגים חדשים, טסט לשנה"
352,אאודי,A3,2023,183000,34404,בנזין,אוטומטי,1400,2,חולון,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, צמיגים חדשים, טסט לשנה"
353,מרצדס,GLA,2022,186000,47569,בנזין,אוטומטי,1600,1,חיפה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, מצלמת רוורס, בקרת שיוט אדפטיבית"
354,יונדאי,סונטה,2019,100000,107686,היברידי,אוטומטי,2000,1,ירושלים,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, חסכוני בדלק, מתאים לנסיעות ארוכות, מפתח נוסף קיים, מצבר חדש"
355,מיני,קופר,2018,134000,146303,בנזין,אוטומטי,1500,1,תל אביב,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, נוח מאוד למשפחה, צמיגים חדשים, ספר טיפולים מלא, מפתח נוסף קיים"
356,קיה,סורנטו,2022,152000,67747,דיזל,אוטומטי,2200,1,נתניה,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, מתאים לנסיעות ארוכות, מפתח נוסף קיים"
357,ב.מ.וו,X1,2022,142000,65953,בנזין,אוטומטי,2000,3,רחובות,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, נוח מאוד למשפחה"
358,ב.מ.וו,X1,2021,183000,69143,בנזין,אוטומטי,2000,1,חיפה,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, צמיגים חדשים, נוח מאוד למשפחה, ריפודי עור, טסט לשנה"
359,מרצדס,C-Class,2022,150000,59132,בנזין,אוטומטי,2000,3,קריות,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, גג פנורמי"
360,לקסוס,IS300h,2018,126000,137257,היברידי,אוטומטי,2500,1,הרצליה,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, צמיגים חדשים, חסכוני בדלק, חיישני חניה, מערכת בטיחות מקורית"
361,טויוטה,RAV4,2022,202000,68897,היברידי,אוטומטי,2500,2,כפר סבא,"מחפש/ת החלפה ברכב חשמלי, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מצבר חדש"
362,יונדאי,טוסון,2023,105000,66787,בנזין,אוטומטי,2000,1,נהריה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, מצבר חדש"
363,פורשה,Macan,2021,250000,73289,בנזין,אוטומטי,2000,2,רחובות,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, ספר טיפולים מלא, ריפודי עור, צמיגים חדשים, ללא תאונות"
364,וולוו,S60,2017,180000,125317,בנזין,אוטומטי,2000,3,נס ציונה,"אפשרות לטרייד אין, רוצה להחליף ברכב משפחתי חדש, רכב נקי מאוד עם היסטוריית טיפולים מלאה, חיישני חניה, ספר טיפולים מלא, צמיגים חדשים, ללא תאונות"
365,לקסוס,NX300h,2021,268000,88159,היברידי,אוטומטי,2500,2,מודיעין,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, טסט לשנה, נוח מאוד למשפחה, ריפודי עור"
366,לקסוס,NX300h,2020,297000,66051,היברידי,אוטומטי,2500,1,תל אביב,"אפשרות לטרייד אין, רוצה להחליף ברכב 7 מקומות, רכב נקי מאוד עם היסטוריית טיפולים מלאה, מפתח נוסף קיים, בקרת שיוט אדפטיבית"
367,טסלה,Model 3,2022,202000,23771,חשמלי,אוטומטי,0,2,נהריה,"מחפש/ת החלפה בג'יפון גבוה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מערכת בטיחות מקורית, בקרת שיוט אדפטיבית"
368,ג'נסיס,G70,2022,294000,39456,בנזין,אוטומטי,2000,2,באר שבע,"אפשרות לטרייד אין, רוצה להחליף בג'יפון גבוה, רכב נקי מאוד עם היסטוריית טיפולים מלאה, מצבר חדש"
369,לקסוס,IS300h,2020,162000,83467,היברידי,אוטומטי,2500,1,רחובות,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, נוח מאוד למשפחה, ספר טיפולים מלא, צמיגים חדשים"
370,וולוו,S60,2019,140000,88540,בנזין,אוטומטי,2000,1,פתח תקווה,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, מערכת שמע איכותית, בקרת שיוט אדפטיבית"
371,ג'נסיס,G70,2022,304000,49474,בנזין,אוטומטי,2000,2,הרצליה,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, ספר טיפולים מלא, מערכת בטיחות מקורית"
372,וולוו,XC40,2018,123000,104316,בנזין,אוטומטי,2000,1,נהריה,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, גג פנורמי"
373,יונדאי,טוסון,2020,126000,74002,בנזין,אוטומטי,2000,1,כפר סבא,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, בקרת שיוט אדפטיבית, נוח מאוד למשפחה, ריפודי עור, מערכת שמע איכותית"
374,פולקסווגן,פאסאט,2017,73000,119428,בנזין,אוטומטי,1800,2,בת ים,"רוצה להחליף ברכב קטן וחסכוני, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, נוח מאוד למשפחה"
375,טויוטה,RAV4,2022,188000,57566,היברידי,אוטומטי,2500,1,אשדוד,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, מצבר חדש, נוח מאוד למשפחה, מפתח נוסף קיים, מערכת שמע איכותית"
376,וולוו,XC40,2022,145000,98805,בנזין,אוטומטי,2000,3,פתח תקווה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, מערכת בטיחות מקורית, מפתח נוסף קיים, בקרת שיוט אדפטיבית"
377,אאודי,A3,2022,148000,55337,בנזין,אוטומטי,1400,1,מודיעין,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, ריפודי עור, בקרת שיוט אדפטיבית, מצלמת רוורס"
378,מיני,קופר,2020,104000,92944,בנזין,אוטומטי,1500,3,נס ציונה,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, בקרת שיוט אדפטיבית, צמיגים חדשים, מפתח נוסף קיים, ללא תאונות"
379,ב.מ.וו,X1,2020,155000,89285,בנזין,אוטומטי,2000,1,כפר סבא,"מחפש/ת החלפה בSUV היברידי, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, בקרת שיוט אדפטיבית, טסט לשנה, ספר טיפולים מלא, מצלמת רוורס"
380,מיני,קופר,2021,135000,80484,בנזין,אוטומטי,1500,1,רמת גן,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, גג פנורמי, ריפודי עור, בקרת שיוט אדפטיבית"
381,פורשה,Macan,2021,220000,91257,בנזין,אוטומטי,2000,3,עפולה,"מחפש/ת החלפה בג'יפון גבוה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מפתח נוסף קיים, צמיגים חדשים"
382,ריינג' רובר,Evoque,2020,238000,88242,דיזל,אוטומטי,2000,2,באר שבע,"רוצה להחליף בטסלה או רכב חשמלי דומה, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, נוח מאוד למשפחה, חיישני חניה, מתאים לנסיעות ארוכות"
383,פורשה,Macan,2017,224000,204536,בנזין,אוטומטי,2000,1,נהריה,"אפשרות לטרייד אין, רוצה להחליף בSUV היברידי, רכב נקי מאוד עם היסטוריית טיפולים מלאה, ריפודי עור, טסט לשנה, מפתח נוסף קיים, חיישני חניה"
384,לקסוס,NX300h,2019,253000,87640,היברידי,אוטומטי,2500,2,תל אביב,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, ריפודי עור, בקרת שיוט אדפטיבית, צמיגים חדשים, חיישני חניה"
385,טויוטה,RAV4,2021,157000,67203,היברידי,אוטומטי,2500,2,פתח תקווה,"מחפש/ת החלפה ברכב משפחתי חדש, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מתאים לנסיעות ארוכות, מפתח נוסף קיים, ספר טיפולים מלא"
386,פולקסווגן,פאסאט,2017,85000,107437,בנזין,אוטומטי,1800,2,בת ים,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, מערכת בטיחות מקורית, בקרת שיוט אדפטיבית, נוח מאוד למשפחה, ריפודי עור"
387,סקודה,סופרב,2018,92000,110306,בנזין,אוטומטי,1800,1,נהריה,"מחפש/ת החלפה בSUV היברידי, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מפתח נוסף קיים, טסט לשנה, בקרת שיוט אדפטיבית, מתאים לנסיעות ארוכות"
388,קיה,סורנטו,2019,173000,93869,דיזל,אוטומטי,2200,2,גבעתיים,"מחפש/ת החלפה ברכב יוקרה חדש יותר, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, צמיגים חדשים, נוח מאוד למשפחה, גג פנורמי"
389,וולוו,XC40,2023,293000,57005,בנזין,אוטומטי,2000,1,עפולה,"אפשרות לטרייד אין, רוצה להחליף ברכב משפחתי חדש, רכב נקי מאוד עם היסטוריית טיפולים מלאה, מפתח נוסף קיים, חיישני חניה, מתאים לנסיעות ארוכות, צמיגים חדשים"
390,קיה,סורנטו,2021,173000,96796,דיזל,אוטומטי,2200,1,נתניה,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, ללא תאונות"
391,ג'נסיס,G70,2022,267000,44229,בנזין,אוטומטי,2000,1,עפולה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, ריפודי עור, מערכת בטיחות מקורית, צמיגים חדשים, מצבר חדש"
392,וולוו,S60,2017,179000,150087,בנזין,אוטומטי,2000,1,רעננה,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, מפתח נוסף קיים"
393,לקסוס,NX300h,2019,293000,91912,היברידי,אוטומטי,2500,1,גבעתיים,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, מפתח נוסף קיים, נוח מאוד למשפחה, צמיגים חדשים"
394,מרצדס,E-Class,2020,210000,59971,בנזין,אוטומטי,2000,3,אילת,"רוצה להחליף ברכב יוקרה חדש יותר, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, בקרת שיוט אדפטיבית"
395,סקודה,סופרב,2019,106000,130007,בנזין,אוטומטי,1800,3,רמת גן,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, ספר טיפולים מלא, חיישני חניה, מערכת שמע איכותית"
396,ב.מ.וו,X1,2019,168000,70271,בנזין,אוטומטי,2000,1,גבעתיים,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, מפתח נוסף קיים, מתאים לנסיעות ארוכות"
397,יונדאי,טוסון,2019,122000,90612,בנזין,אוטומטי,2000,2,מודיעין,"מחפש/ת החלפה בג'יפון גבוה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מצבר חדש, ללא תאונות, צמיגים חדשים, מערכת בטיחות מקורית"
398,מרצדס,GLA,2020,260000,86921,בנזין,אוטומטי,1600,3,נהריה,"מחפש/ת החלפה בטסלה או רכב חשמלי דומה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מערכת שמע איכותית, מפתח נוסף קיים, נוח מאוד למשפחה"
399,פולקסווגן,פאסאט,2017,100000,118253,בנזין,אוטומטי,1800,1,רחובות,"מחפש/ת החלפה בSUV היברידי, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, חסכוני בדלק"
400,לקסוס,NX300h,2017,133000,143396,היברידי,אוטומטי,2500,3,אילת,"אפשרות לטרייד אין, רוצה להחליף בSUV היברידי, רכב נקי מאוד עם היסטוריית טיפולים מלאה, ספר טיפולים מלא, בקרת שיוט אדפטיבית"
401,ריינג' רובר,Evoque,2018,194000,89260,דיזל,אוטומטי,2000,2,אילת,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, ריפודי עור"
402,וולוו,XC40,2021,151000,20716,בנזין,אוטומטי,2000,3,חיפה,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, מערכת שמע איכותית, מערכת בטיחות מקורית"
403,קיה,סורנטו,2020,149000,66077,דיזל,אוטומטי,2200,3,כפר סבא,"מחפש/ת החלפה בטסלה או רכב חשמלי דומה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, ללא תאונות, חסכוני בדלק, ריפודי עור"
404,סקודה,סופרב,2018,158000,81559,בנזין,אוטומטי,1800,2,נתניה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, חסכוני בדלק"
405,מרצדס,C-Class,2019,152000,80897,בנזין,אוטומטי,2000,1,עפולה,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, ספר טיפולים מלא, ריפודי עור, ללא תאונות, בקרת שיוט אדפטיבית"
406,פולקסווגן,פאסאט,2017,122000,143936,בנזין,אוטומטי,1800,1,גבעתיים,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, נוח מאוד למשפחה, ריפודי עור, מערכת בטיחות מקורית"
407,מרצדס,E-Class,2016,248000,99563,בנזין,אוטומטי,2000,1,ראשון לציון,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, מתאים לנסיעות ארוכות, חיישני חניה, ללא תאונות, ספר טיפולים מלא"
408,מיני,קופר,2022,146000,25000,בנזין,אוטומטי,1500,2,באר שבע,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, ריפודי עור, ספר טיפולים מלא, חיישני חניה"
409,אאודי,A4,2020,165000,60730,בנזין,אוטומטי,2000,2,הרצליה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, ריפודי עור, מערכת שמע איכותית, מצלמת רוורס"
410,אאודי,A4,2017,237000,162419,בנזין,אוטומטי,2000,1,נס ציונה,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, ללא תאונות"
411,לקסוס,IS300h,2018,232000,107387,היברידי,אוטומטי,2500,1,אשקלון,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, ללא תאונות, חסכוני בדלק"
412,ב.מ.וו,X1,2022,177000,27262,בנזין,אוטומטי,2000,1,כפר סבא,"רוצה להחליף בג'יפון גבוה, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, גג פנורמי, חיישני חניה"
413,לקסוס,IS300h,2021,109000,109277,היברידי,אוטומטי,2500,1,רמת גן,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, מערכת בטיחות מקורית"
414,פולקסווגן,פאסאט,2020,114000,76602,בנזין,אוטומטי,1800,1,יבנה,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, גג פנורמי, מפתח נוסף קיים, טסט לשנה, מערכת שמע איכותית"
