ad_id,make,model,year,price,km,fuel_type,gear_type,engine_volume,previous_owners,location,description
415,טויוטה,קאמרי,2023,164000,48066,היברידי,אוטומטי,2500,2,מודיעין,"רוצה להחליף ברכב חשמלי, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, מצלמת רוורס, ריפודי עור, מערכת בטיחות מקורית"
416,לקסוס,NX300h,2021,241000,46511,היברידי,אוטומטי,2500,3,אשדוד,"מחפש/ת החלפה בטסלה או רכב חשמלי דומה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, בקרת שיוט אדפטיבית, חסכוני בדלק, ספר טיפולים מלא, ריפודי עור"
417,ריינג' רובר,Evoque,2022,359000,50243,דיזל,אוטומטי,2000,1,פתח תקווה,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, נוח מאוד למשפחה, חיישני חניה"
418,סקודה,סופרב,2021,122000,60044,בנזין,אוטומטי,1800,2,קריות,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, מערכת בטיחות מקורית"
419,מרצדס,GLA,2017,130000,97377,בנזין,אוטומטי,1600,2,קריות,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, בקרת שיוט אדפטיבית, מערכת שמע איכותית, חיישני חניה"
420,פורשה,Macan,2020,271000,101717,בנזין,אוטומטי,2000,2,קריות,"רוצה להחליף ברכב קטן וחסכוני, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, מפתח נוסף קיים, בקרת שיוט אדפטיבית"
421,ב.מ.וו,סדרה 3,2019,238000,108523,בנזין,אוטומטי,2000,1,חולון,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, גג פנורמי, מצבר חדש, ללא תאונות, ספר טיפולים מלא"
422,לקסוס,NX300h,2017,211000,89846,היברידי,אוטומטי,2500,1,כפר סבא,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, מצלמת רוורס"
423,ג'נסיס,G70,2019,266000,98448,בנזין,אוטומטי,2000,1,ירושלים,"אפשרות לטרייד אין, רוצה להחליף ברכב 7 מקומות, רכב נקי מאוד עם היסטוריית טיפולים מלאה, ספר טיפולים מלא, מצלמת רוורס"
424,ג'נסיס,G70,2021,161000,99432,בנזין,אוטומטי,2000,1,יבנה,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, מתאים לנסיעות ארוכות, ללא תאונות, מערכת שמע איכותית"
425,פולקסווגן,פאסאט,2021,117000,54380,בנזין,אוטומטי,1800,1,אשדוד,"רוצה להחליף ברכב 7 מקומות, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, בקרת שיוט אדפטיבית, מצלמת רוורס, ללא תאונות, נוח מאוד למשפחה"
426,יונדאי,טוסון,2021,123000,63849,בנזין,אוטומטי,2000,3,רמת גן,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, מערכת שמע איכותית, חסכוני בדלק, מערכת בטיחות מקורית"
427,לקסוס,NX300h,2019,161000,77048,היברידי,אוטומטי,2500,1,אילת,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, חסכוני בדלק, צמיגים חדשים"
428,מיני,קופר,2019,122000,66753,בנזין,אוטומטי,1500,1,אילת,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, מתאים לנסיעות ארוכות"
429,מרצדס,GLA,2023,295000,25050,בנזין,אוטומטי,1600,1,נתניה,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, בקרת שיוט אדפטיבית, מערכת שמע איכותית, גג פנורמי"
430,וולוו,S60,2018,160000,143424,בנזין,אוטומטי,2000,1,הרצליה,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, מערכת בטיחות מקורית, מערכת שמע איכותית, נוח מאוד למשפחה, מצלמת רוורס"
431,ג'נסיס,G70,2021,244000,47615,בנזין,אוטומטי,2000,2,גבעתיים,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, ספר טיפולים מלא, חיישני חניה"
432,ג'נסיס,G70,2020,188000,76663,בנזין,אוטומטי,2000,2,נס ציונה,"רוצה להחליף ברכב משפחתי חדש, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, מתאים לנסיעות ארוכות, חסכוני בדלק, מצבר חדש, מפתח נוסף קיים"
433,יונדאי,טוסון,2021,141000,81227,בנזין,אוטומטי,2000,2,יבנה,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, מתאים לנסיעות ארוכות, ריפודי עור"
434,פולקסווגן,פאסאט,2020,66000,80331,בנזין,אוטומטי,1800,1,גבעתיים,"מחפש/ת החלפה בטסלה או רכב חשמלי דומה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, ריפודי עור, גג פנורמי, חיישני חניה, מצלמת רוורס"
435,מרצדס,GLA,2022,142000,77954,בנזין,אוטומטי,1600,2,אשדוד,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, מתאים לנסיעות ארוכות"
436,יונדאי,טוסון,2023,103000,22740,בנזין,אוטומטי,2000,3,מודיעין,"רוצה להחליף ברכב 7 מקומות, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, חיישני חניה"
437,מרצדס,E-Class,2017,220000,151585,בנזין,אוטומטי,2000,3,אשדוד,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, ספר טיפולים מלא, מתאים לנסיעות ארוכות, מצלמת רוורס"
438,יונדאי,סונטה,2021,110000,63912,היברידי,אוטומטי,2000,1,הרצליה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, צמיגים חדשים, ספר טיפולים מלא, נוח מאוד למשפחה"
439,פורשה,Macan,2021,249000,101412,בנזין,אוטומטי,2000,1,רחובות,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, מצבר חדש, ללא תאונות, ספר טיפולים מלא"
440,פורשה,Macan,2020,302000,25233,בנזין,אוטומטי,2000,1,נס ציונה,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, נוח מאוד למשפחה"
441,מאזדה,CX-5,2020,128000,31025,בנזין,אוטומטי,2000,1,פתח תקווה,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, טסט לשנה, מערכת בטיחות מקורית"
442,ב.מ.וו,X1,2018,301000,96031,בנזין,אוטומטי,2000,1,אילת,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, מצלמת רוורס, מצבר חדש, מערכת שמע איכותית"
443,ב.מ.וו,X1,2019,293000,66475,בנזין,אוטומטי,2000,2,כפר סבא,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, נוח מאוד למשפחה"
444,טסלה,Model 3,2021,243000,70865,חשמלי,אוטומטי,0,2,ראשון לציון,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, מפתח נוסף קיים, מתאים לנסיעות ארוכות, נוח מאוד למשפחה"
445,אאודי,A4,2019,233000,106955,בנזין,אוטומטי,2000,3,מודיעין,"מחפש/ת החלפה ברכב יוקרה חדש יותר, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, חיישני חניה, נוח מאוד למשפחה, בקרת שיוט אדפטיבית, חסכוני בדלק"
446,טויוטה,RAV4,2019,192000,113056,היברידי,אוטומטי,2500,1,הרצליה,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, מערכת בטיחות מקורית, חסכוני בדלק, מפתח נוסף קיים"
447,לקסוס,NX300h,2020,241000,124267,היברידי,אוטומטי,2500,1,ירושלים,"רוצה להחליף ברכב קטן וחסכוני, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, ספר טיפולים מלא, מתאים לנסיעות ארוכות, גג פנורמי, מערכת שמע איכותית"
448,מרצדס,E-Class,2019,156000,79291,בנזין,אוטומטי,2000,1,תל אביב,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, מצלמת רוורס, מערכת בטיחות מקורית, גג פנורמי"
449,וולוו,XC40,2021,152000,86166,בנזין,אוטומטי,2000,2,באר שבע,"אפשרות לטרייד אין, רוצה להחליף בג'יפון גבוה, רכב נקי מאוד עם היסטוריית טיפולים מלאה, גג פנורמי"
450,לקסוס,NX300h,2018,253000,151938,היברידי,אוטומטי,2500,1,הרצליה,"מחפש/ת החלפה ברכב קטן וחסכוני, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, בקרת שיוט אדפטיבית, גג פנורמי, מפתח נוסף קיים"
451,טויוטה,קאמרי,2023,175000,80999,היברידי,אוטומטי,2500,1,הרצליה,"אפשרות לטרייד אין, רוצה להחליף בג'יפון גבוה, רכב נקי מאוד עם היסטוריית טיפולים מלאה, מצלמת רוורס, מפתח נוסף קיים"
452,טויוטה,קאמרי,2018,102000,98196,היברידי,אוטומטי,2500,2,גבעתיים,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, גג פנורמי"
453,יונדאי,סונטה,2021,116000,65470,היברידי,אוטומטי,2000,3,חולון,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, מערכת בטיחות מקורית, חיישני חניה, בקרת שיוט אדפטיבית"
454,ג'נסיס,G70,2019,177000,80896,בנזין,אוטומטי,2000,1,אשקלון,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, מפתח נוסף קיים, ללא תאונות, מערכת בטיחות מקורית, חסכוני בדלק"
455,ב.מ.וו,X1,2018,299000,104024,בנזין,אוטומטי,2000,3,רמת גן,"מחפש/ת החלפה ברכב קטן וחסכוני, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מערכת שמע איכותית"
456,מרצדס,E-Class,2018,313000,126481,בנזין,אוטומטי,2000,1,חולון,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, ספר טיפולים מלא, נוח מאוד למשפחה, חסכוני בדלק"
457,מרצדס,E-Class,2022,235000,74347,בנזין,אוטומטי,2000,1,קריות,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, חסכוני בדלק, חיישני חניה, מערכת בטיחות מקורית, טסט לשנה"
458,מיני,קופר,2021,91000,79413,בנזין,אוטומטי,1500,2,גבעתיים,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, ללא תאונות, ריפודי עור, מתאים לנסיעות ארוכות"
459,וולוו,S60,2022,182000,35709,בנזין,אוטומטי,2000,1,נהריה,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, ספר טיפולים מלא, טסט לשנה, גג פנורמי, מפתח נוסף קיים"
460,טסלה,Model 3,2024,318000,17387,חשמלי,אוטומטי,0,1,עפולה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, חיישני חניה, גג פנורמי, מערכת בטיחות מקורית"
461,טויוטה,RAV4,2023,163000,95959,היברידי,אוטומטי,2500,1,גבעתיים,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, חסכוני בדלק, מצבר חדש, גג פנורמי"
462,טויוטה,RAV4,2019,148000,85453,היברידי,אוטומטי,2500,2,רחובות,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, ללא תאונות, מפתח נוסף קיים, מצלמת רוורס, בקרת שיוט אדפטיבית"
463,ב.מ.וו,סדרה 3,2017,147000,140597,בנזין,אוטומטי,2000,1,נתניה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, צמיגים חדשים, ספר טיפולים מלא, טסט לשנה"
464,אאודי,A4,2021,168000,34162,בנזין,אוטומטי,2000,1,גבעתיים,"אפשרות לטרייד אין, רוצה להחליף ברכב משפחתי חדש, רכב נקי מאוד עם היסטוריית טיפולים מלאה, מערכת בטיחות מקורית, חסכוני בדלק, ללא תאונות, חיישני חניה"
465,פורשה,Macan,2019,235000,42332,בנזין,אוטומטי,2000,1,בת ים,"מחפש/ת החלפה ברכב משפחתי חדש, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, ספר טיפולים מלא, צמיגים חדשים"
466,לקסוס,IS300h,2017,218000,99270,היברידי,אוטומטי,2500,1,אשקלון,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, מצלמת רוורס, מצבר חדש, ריפודי עור, נוח מאוד למשפחה"
467,וולוו,XC40,2021,243000,61593,בנזין,אוטומטי,2000,1,ירושלים,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, ללא תאונות, מפתח נוסף קיים"
468,מרצדס,GLA,2020,244000,69862,בנזין,אוטומטי,1600,2,כפר סבא,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, בקרת שיוט אדפטיבית"
469,מאזדה,CX-5,2019,99000,65462,בנזין,אוטומטי,2000,1,נהריה,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, מערכת בטיחות מקורית, מצלמת רוורס, בקרת שיוט אדפטיבית"
470,ריינג' רובר,Evoque,2021,279000,67039,דיזל,אוטומטי,2000,1,נס ציונה,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, ללא תאונות, נוח מאוד למשפחה"
471,יונדאי,טוסון,2018,67000,136902,בנזין,אוטומטי,2000,1,נס ציונה,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, נוח מאוד למשפחה, מצבר חדש"
472,ריינג' רובר,Evoque,2017,271000,135039,דיזל,אוטומטי,2000,3,באר שבע,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, מתאים לנסיעות ארוכות, ריפודי עור, ספר טיפולים מלא"
473,מרצדס,E-Class,2017,230000,98888,בנזין,אוטומטי,2000,1,פתח תקווה,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, ללא תאונות, ספר טיפולים מלא, נוח מאוד למשפחה"
474,טסלה,Model 3,2023,183000,31662,חשמלי,אוטומטי,0,1,מודיעין,"רוצה להחליף בSUV היברידי, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, טסט לשנה, מערכת בטיחות מקורית, ריפודי עור, גג פנורמי"
475,וולוו,XC40,2021,278000,58790,בנזין,אוטומטי,2000,1,כפר סבא,"רכב פרימיום שמור, יד נמוכה, חבילת אבזור גבוהה, נמכר עקב קבלת רכב מהעבודה, חיישני חניה, טסט לשנה"
476,מאזדה,CX-5,2021,92000,80731,בנזין,אוטומטי,2000,3,אשדוד,"אפשרות לטרייד אין, רוצה להחליף ברכב קטן וחסכוני, רכב נקי מאוד עם היסטוריית טיפולים מלאה, ספר טיפולים מלא, גג פנורמי"
477,מרצדס,E-Class,2018,276000,89889,בנזין,אוטומטי,2000,2,נס ציונה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, גג פנורמי, נוח מאוד למשפחה, ריפודי עור"
478,טויוטה,קאמרי,2019,125000,112043,היברידי,אוטומטי,2500,1,נתניה,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, מצבר חדש, ריפודי עור, מערכת שמע איכותית"
479,מאזדה,CX-5,2021,146000,93411,בנזין,אוטומטי,2000,1,יבנה,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, בקרת שיוט אדפטיבית, מערכת שמע איכותית"
480,טסלה,Model 3,2022,178000,82270,חשמלי,אוטומטי,0,2,נתניה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, ריפודי עור"
481,ב.מ.וו,X1,2023,283000,23885,בנזין,אוטומטי,2000,1,רעננה,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, ללא תאונות, מערכת בטיחות מקורית, מערכת שמע איכותית"
482,טויוטה,RAV4,2023,228000,42743,היברידי,אוטומטי,2500,1,באר שבע,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, גג פנורמי, חיישני חניה, מתאים לנסיעות ארוכות, ללא תאונות"
483,ב.מ.וו,סדרה 3,2020,183000,98212,בנזין,אוטומטי,2000,2,אילת,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, צמיגים חדשים, ללא תאונות, חסכוני בדלק, נוח מאוד למשפחה"
484,יונדאי,טוסון,2022,101000,39197,בנזין,אוטומטי,2000,1,אילת,"כמעט חדש, אבזור מלא, מצלמות, חיישנים, מערכת מולטימדיה, נמכר בעקבות מעבר לרכב חשמלי, טסט לשנה, גג פנורמי"
485,יונדאי,טוסון,2023,111000,6259,בנזין,אוטומטי,2000,1,חיפה,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, מערכת שמע איכותית, מפתח נוסף קיים, צמיגים חדשים, חסכוני בדלק"
486,טויוטה,RAV4,2021,183000,97568,היברידי,אוטומטי,2500,1,פתח תקווה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, חסכוני בדלק, חיישני חניה, מערכת בטיחות מקורית, טסט לשנה"
487,קיה,סורנטו,2020,132000,57198,דיזל,אוטומטי,2200,2,אילת,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, מערכת שמע איכותית, בקרת שיוט אדפטיבית, מצלמת רוורס, צמיגים חדשים"
488,וולוו,XC40,2019,171000,131895,בנזין,אוטומטי,2000,2,נהריה,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, מפתח נוסף קיים, חיישני חניה, צמיגים חדשים"
489,ג'נסיס,G70,2021,188000,54222,בנזין,אוטומטי,2000,1,אשקלון,"רכב יוקרה במצב נדיר, ללא שריטות משמעותיות, שמור בחניה מקורה, נמכר בגלל שדרוג, מצלמת רוורס, מפתח נוסף קיים, גג פנורמי"
490,וולוו,XC40,2023,211000,17868,בנזין,אוטומטי,2000,2,פתח תקווה,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, מצלמת רוורס, ריפודי עור, מצבר חדש"
491,ג'נסיס,G70,2023,237000,48876,בנזין,אוטומטי,2000,1,אשדוד,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, בקרת שיוט אדפטיבית"
492,טויוטה,קאמרי,2020,101000,62446,היברידי,אוטומטי,2500,1,אשקלון,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, מפתח נוסף קיים, ללא תאונות, בקרת שיוט אדפטיבית, חסכוני בדלק"
493,וולוו,XC40,2020,271000,72723,בנזין,אוטומטי,2000,1,גבעתיים,"רכב יוקרתי לנהג/ת שמחפש/ת נוחות וביצועים, שמור מאוד, טסט ארוך, חיישני חניה"
494,טויוטה,קאמרי,2019,117000,170518,היברידי,אוטומטי,2500,2,כפר סבא,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, גג פנורמי"
495,וולוו,XC40,2022,161000,25916,בנזין,אוטומטי,2000,3,חיפה,"מחפש/ת החלפה בטסלה או רכב חשמלי דומה, אפשרות להוסיף/לקבל הפרש, רכב יוקרתי ומטופל, מצלמת רוורס, נוח מאוד למשפחה, צמיגים חדשים, טסט לשנה"
496,לקסוס,NX300h,2018,226000,133144,היברידי,אוטומטי,2500,2,נהריה,"נמכר בעקבות שדרוג לרכב חדש יותר, מצב מצוין, פנים נקי, נסיעה חלקה ושקטה, מצבר חדש, מפתח נוסף קיים, ללא תאונות"
497,אאודי,A4,2018,245000,119001,בנזין,אוטומטי,2000,2,ירושלים,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, חסכוני בדלק"
498,פורשה,Macan,2017,257000,114989,בנזין,אוטומטי,2000,1,נתניה,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, ללא תאונות, מצלמת רוורס, מצבר חדש"
499,ג'נסיס,G70,2023,249000,24924,בנזין,אוטומטי,2000,2,נהריה,"רכב מנהלים מפנק, ממש כמו חדש, קילומטראז' נמוך יחסית, כל הטיפולים בזמן, מתאים לנסיעות ארוכות"
500,וולוו,XC40,2019,285000,70307,בנזין,אוטומטי,2000,2,נהריה,"רוצה להחליף בSUV היברידי, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, טסט לשנה, בקרת שיוט אדפטיבית, מערכת בטיחות מקורית"
501,פולקסווגן,פאסאט,2018,134000,64289,בנזין,אוטומטי,1800,1,נהריה,"רכב משפחתי יוקרתי, נוח לנסיעות ארוכות, חסכוני יחסית, שמור ומטופל בקפדנות, טסט לשנה, ללא תאונות"
502,טויוטה,RAV4,2018,105000,79911,היברידי,אוטומטי,2500,3,הרצליה,"רכב יוקרה ממש כמו חדש, נמכר בעקבות שדרוג, שמור בקנאות, מטופל רק במוסך מורשה, חיישני חניה, מפתח נוסף קיים"
503,מאזדה,CX-5,2021,109000,58980,בנזין,אוטומטי,2000,2,באר שבע,"רוצה להחליף בטסלה או רכב חשמלי דומה, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, מתאים לנסיעות ארוכות"
504,ב.מ.וו,X1,2022,263000,43631,בנזין,אוטומטי,2000,2,בת ים,"רכב במצב תצוגה, נמכר עקב שדרוג, גמיש מעט ליד הרכב בלבד, צמיגים חדשים, נוח מאוד למשפחה, גג פנורמי, ספר טיפולים מלא"
505,אאודי,A4,2021,125000,49654,בנזין,אוטומטי,2000,1,נהריה,"רוצה להחליף בג'יפון גבוה, רכב שמור מאוד, ללא תאונות, מתאים למי שמחפש איכות ונוחות, מפתח נוסף קיים"
